"","generation","minFitness","maxFitness","meanFitness","medianFitness"
"1",1,804,4658,1872.6,1262
"2",2,798,4472,1667.8,1041
"3",3,784,3088,1534.6,1433
"4",4,648,3868,1590.2,1205
"5",5,736,5932,2713.4,1518
"6",6,584,7410,2122.6,1490
"7",7,664,4340,2124.8,2061
"8",8,588,4806,1546.4,1146
"9",9,768,4610,1663,1412
"10",10,656,5146,1839,1448
"11",11,836,8742,2802.2,1482
"12",12,680,8966,3186.8,1406
"13",13,652,2602,1525.4,1546
"14",14,862,4776,1798.4,1593
"15",15,716,8174,2624,1541
"16",16,996,10492,3517.4,2126
"17",17,808,2512,1520.2,1396
"18",18,726,5030,2057.6,1571
"19",19,548,5874,2200.4,1459
"20",20,694,5988,2265.8,1137
"21",21,708,5764,2528,2372
"22",22,518,7506,3259.8,2323
"23",23,636,4886,1629.8,1180
"24",24,882,7940,2633,2234
"25",25,714,7236,2304.6,1408
"26",26,604,3952,1736.4,1221
"27",27,630,7272,3040.4,2129
"28",28,648,7282,2937.6,2031
"29",29,1000,6548,2972.2,2386
"30",30,632,8714,2632.6,2147
"31",31,556,6772,2059.4,900
"32",32,628,6884,2263,1417
"33",33,858,2826,1694.8,1707
"34",34,598,10824,2528.6,1642
"35",35,692,5214,1708.6,1343
"36",36,768,3716,1844,1594
"37",37,610,4486,1520.4,1289
"38",38,542,6096,2814.2,1639
"39",39,794,4154,1923.8,1225
"40",40,906,6444,2860.4,1507
"41",41,756,6658,2570.6,1579
"42",42,604,8902,2284,1540
"43",43,762,7904,2322.6,1514
"44",44,1576,7162,3961.2,3640
"45",45,876,7414,3847.8,3880
"46",46,1424,9408,4228,3719
"47",47,874,9240,3232.2,1677
"48",48,996,8210,3625.8,2808
"49",49,1464,9490,4506.2,4322
"50",50,712,8912,4656.2,4594
"51",51,686,8820,3292.6,2191
"52",52,1608,9408,6390.2,7639
"53",53,790,9100,4441.6,3675
"54",54,2132,8658,5571.2,5627
"55",55,1196,9260,4216.6,3110
"56",56,972,8840,3967.6,2705
"57",57,646,13418,3821.4,2217
"58",58,718,9130,4414.2,4132
"59",59,820,8748,4883,4930
"60",60,1884,9316,5667.2,4883
"61",61,872,9126,3789.8,3791
"62",62,1006,8826,4208,4269
"63",63,1438,12984,7812.8,8812
"64",64,758,8324,3928.6,3565
"65",65,644,11104,6377.4,6896
"66",66,912,9782,5367,5130
"67",67,608,12728,4861.6,4614
"68",68,754,9198,4482.2,4405
"69",69,938,8832,4855.2,5268
"70",70,1798,8250,5134,4822
"71",71,614,7000,2790.2,1890
"72",72,764,7540,2240,1347
"73",73,886,5108,3219.6,3079
"74",74,986,8496,2950.8,2352
"75",75,524,5460,2507.4,2088
"76",76,590,3288,2078.4,2542
"77",77,864,6024,2709.2,1464
"78",78,528,5198,2415.2,2182
"79",79,644,2966,1564,1461
"80",80,644,8640,3630.4,3290
"81",81,888,3826,1700,1116
"82",82,868,5054,2285,1634
"83",83,600,3204,1818.2,1829
"84",84,598,3692,1560.8,1259
"85",85,630,6796,1899.8,1385
"86",86,658,1958,1120,964
"87",87,840,5768,1969.8,1433
"88",88,1066,6046,2668,2462
"89",89,528,7384,3802.8,3898
"90",90,712,5920,2228,1744
"91",91,820,3908,2043,1415
"92",92,578,5570,1826.8,1215
"93",93,716,6270,1796.2,1116
"94",94,872,8916,2927.4,1514
"95",95,772,6492,2609.2,1614
"96",96,768,4410,1868.6,961
"97",97,794,5050,2119,1624
"98",98,746,9486,3460,2883
"99",99,618,9782,3204.6,1600
"100",100,762,8212,3580.4,3619
"101",101,636,7622,2061.4,933
"102",102,694,3520,1365.4,972
"103",103,632,4964,2540.8,2124
"104",104,514,5458,2316.2,1751
"105",105,1158,10894,3324.2,2145
"106",106,502,6154,2360.2,1553
"107",107,894,9088,3810.4,2486
"108",108,688,6860,4388.2,4983
"109",109,922,7542,3910.8,4096
"110",110,830,6102,2713.2,1755
"111",111,890,11732,4596,3855
"112",112,824,8850,2977.2,1807
"113",113,958,9628,3494.4,2009
"114",114,1292,8340,3428.4,3395
"115",115,630,9006,3184.2,1029
"116",116,622,7052,3161.2,1799
"117",117,938,7866,3306.4,3000
"118",118,870,9392,3431.6,1957
"119",119,1064,7812,4093.2,4330
"120",120,778,11214,4777.8,3966
"121",121,758,10144,5312.6,6021
"122",122,834,7262,4346.4,4953
"123",123,746,11776,4923,4811
"124",124,950,8676,3333.4,2363
"125",125,682,8252,3210.6,2361
"126",126,1002,6860,4527.2,5127
"127",127,910,8220,4209.8,4107
"128",128,1198,10914,5521.6,5333
"129",129,1640,11000,5483,5345
"130",130,856,9296,4586.6,4406
"131",131,2918,7626,4669.8,4524
"132",132,548,9060,3173,1599
"133",133,1064,12320,5487.4,4871
"134",134,1448,10354,5763.4,6420
"135",135,1036,9132,4468.8,3885
"136",136,3338,13124,7010.8,7123
"137",137,1274,9300,5210,6160
"138",138,1184,11104,4209.4,3768
"139",139,594,8328,2875,1518
"140",140,644,8028,3011,2783
"141",141,1050,5834,3015.6,2530
"142",142,1120,6450,3347.2,3360
"143",143,1540,9392,3688.4,2786
"144",144,752,6866,2924.2,2252
"145",145,600,5466,2643.6,2488
"146",146,1342,8136,2836,1791
"147",147,1498,2882,1993.2,1594
"148",148,688,5962,3088,2550
"149",149,1068,7936,2869.8,2304
"150",150,1216,12292,3071.4,1594
"151",151,1332,5770,3071.6,2946
"152",152,676,11284,2954.4,1594
"153",153,1276,9196,3347.6,2087
"154",154,700,5168,2127.4,1289
"155",155,668,7676,3567.4,3313
"156",156,882,7828,3345,3055
"157",157,1144,9082,2961.4,1524
"158",158,1584,12310,4821.8,4035
"159",159,730,11606,3456.2,1597
"160",160,700,6934,3204.6,2227
"161",161,796,10340,3622.6,2125
"162",162,894,13124,6043.6,7042
"163",163,1594,8350,4564.2,4243
"164",164,970,6288,2249.2,1556
"165",165,1014,13444,5432,5697
"166",166,1570,12576,4467.8,3217
"167",167,698,5982,2924.2,2736
"168",168,1044,9626,4139.4,2916
"169",169,2016,8160,3904.4,3211
"170",170,476,6246,3342.2,2831
"171",171,1076,7894,4677.6,4523
"172",172,894,9098,3586.4,2054
"173",173,818,9196,6145.6,8055
"174",174,714,12564,4512.2,4606
"175",175,852,8734,4484.6,3431
"176",176,792,8560,4020.8,2871
"177",177,952,8382,4699.4,5506
"178",178,920,9122,4946.2,4280
"179",179,862,8754,4436,5473
"180",180,3986,9408,6828.6,6411
"181",181,796,9220,5138.2,5417
"182",182,928,9316,6154.4,7083
"183",183,862,9220,6238.8,8022
"184",184,1082,8378,4719.2,4815
"185",185,908,8198,4505.2,4211
"186",186,1114,9316,3758.6,2164
"187",187,1232,11776,5609.8,5268
"188",188,916,9408,4972.8,5196
"189",189,946,12304,6480,6722
"190",190,604,11232,5227.2,4178
"191",191,732,8836,6017.8,6543
"192",192,1128,10674,5987.8,5441
"193",193,1298,13404,7254.8,8004
"194",194,560,12592,4498.4,2933
"195",195,1166,10336,4724.2,4677
"196",196,1336,9940,4331.8,3404
"197",197,1106,10214,3733.4,3205
"198",198,972,8754,3241.6,2204
"199",199,988,11754,4756,5154
"200",200,948,8812,5003.6,4961
"201",201,826,8942,5440,6131
"202",202,1594,13146,6316.4,5958
"203",203,1286,9132,6565.6,7038
"204",204,888,8754,6196.8,6808
"205",205,678,8556,4230,3617
"206",206,1084,8032,5829.4,6562
"207",207,718,12592,6476.6,8163
"208",208,800,10672,6025,6918
"209",209,876,8942,6181.2,7586
"210",210,1410,9132,6556.4,7507
"211",211,680,9316,5631.2,7093
"212",212,1072,8942,5103.8,5395
"213",213,852,9316,6082.6,8029
"214",214,890,9260,5778.2,6580
"215",215,1368,8814,5394,5240
"216",216,1594,9128,7013.4,7392
"217",217,876,8442,3687.4,1946
"218",218,1594,9132,5090,5898
"219",219,846,9408,6103.2,7423
"220",220,1428,8664,3584,1594
"221",221,1062,9408,4967.8,4527
"222",222,750,9220,4917.4,4766
"223",223,944,9128,4573.6,2599
"224",224,576,9316,5961.8,6741
"225",225,856,9220,5303.6,5349
"226",226,1208,9088,5300,5807
"227",227,730,13418,6908.6,8803
"228",228,532,9408,4379.8,3583
"229",229,1004,9316,5908.4,7013
"230",230,988,8662,4468.8,4766
"231",231,1044,9004,6132,5810
"232",232,844,8850,4697,5218
"233",233,842,8892,3775.6,2860
"234",234,814,8752,5270.6,5814
"235",235,830,7912,2994.2,1503
"236",236,742,12040,5414.4,4879
"237",237,884,8452,5769.8,6372
"238",238,740,12364,4698,1923
"239",239,822,7246,3615.4,3291
"240",240,734,7674,2779.2,1228
"241",241,638,9128,3334,1887
"242",242,794,8620,5678,6478
"243",243,774,8528,4865.2,6315
"244",244,494,8292,4847.8,5031
"245",245,1010,8474,4649.2,4967
"246",246,730,12868,4282.6,2920
"247",247,688,9016,3605.6,2082
"248",248,782,8748,3226.4,1999
"249",249,668,7910,3981.4,3755
"250",250,572,11752,4364,3785
"251",251,804,4954,2323.6,1812
"252",252,840,8662,2898.2,1731
"253",253,1054,12866,4602.2,3670
"254",254,676,7934,4614.6,5208
"255",255,640,9104,6142,7738
"256",256,800,9316,5797,6805
"257",257,984,9316,4124.8,2146
"258",258,1000,8736,4756,5049
"259",259,928,10776,6369.2,7399
"260",260,846,10708,6040.8,8146
"261",261,766,9228,4349.6,3375
"262",262,1802,9216,7076.4,8101
"263",263,1350,9128,6930.4,7993
"264",264,1072,12554,5343.4,4182
"265",265,854,9316,7645.2,8173
"266",266,728,11314,6865.2,8098
"267",267,494,8468,4174.8,3901
"268",268,784,9296,5434.2,5544
"269",269,958,12874,5511.2,4750
"270",270,562,9128,3984,1714
"271",271,698,10348,6241.8,6926
"272",272,674,9228,6628.8,8332
"273",273,648,9128,5161.8,5910
"274",274,928,12078,5613.8,5377
"275",275,964,9408,7174.6,8583
"276",276,864,9024,4721.6,5613
"277",277,676,9296,6877.6,8566
"278",278,846,11974,4848.4,4670
"279",279,800,9128,6255.8,6522
"280",280,584,8852,4588,4648
"281",281,1182,12218,7289.4,7921
"282",282,778,10874,5713.2,6506
"283",283,1594,12314,8090.4,8288
"284",284,824,9408,5171.4,5225
"285",285,934,8940,5032.6,5612
"286",286,1040,8362,3551.4,2892
"287",287,600,11312,4967,4772
"288",288,1348,9104,5835.2,6763
"289",289,1326,9316,6772.8,7223
"290",290,738,8662,4264.4,3779
"291",291,610,8468,4099,3316
"292",292,766,9408,3984.8,2329
"293",293,624,8850,6130.2,6864
"294",294,976,9408,5896.2,7109
"295",295,1594,9408,5896.6,6491
"296",296,810,8662,4999,4748
"297",297,600,12866,6583.2,7371
"298",298,760,12024,7237.6,7765
"299",299,3480,9128,6371.2,5873
"300",300,662,8478,4133.2,3309
"301",301,668,8840,3301.4,1871
"302",302,1038,9224,5002,5138
"303",303,876,8636,3447,1493
"304",304,1308,8566,4794.4,4451
"305",305,580,9024,4967.2,5870
"306",306,1418,8746,3614.6,1594
"307",307,832,12436,5175.2,4589
"308",308,882,3100,1722.8,1594
"309",309,1114,7458,3406.2,2039
"310",310,496,5476,1629.2,1397
"311",311,510,6536,2529.2,1594
"312",312,850,5032,2045.2,1589
"313",313,678,8626,5092.6,5867
"314",314,516,7442,2411.2,1809
"315",315,836,4668,2100.4,1571
"316",316,804,8232,3663.6,3931
"317",317,598,9296,3797.4,3588
"318",318,560,5722,2981.2,3062
"319",319,518,5540,2175.6,1821
"320",320,588,8620,4032.8,4159
"321",321,590,7864,3494.6,3442
"322",322,580,7072,2886.2,2588
"323",323,740,11564,4246.6,2656
"324",324,496,7538,4270.6,4754
"325",325,602,4846,2359.2,2199
"326",326,504,4668,2278.2,1813
"327",327,1126,5654,2667.8,2409
"328",328,558,7544,3654.6,3789
"329",329,2014,8808,5254.4,4617
"330",330,1480,10884,4716.8,3519
"331",331,584,5564,2865.6,2837
"332",332,580,4848,1476.2,1331
"333",333,862,13404,3703.2,2314
"334",334,576,13404,4825.2,4310
"335",335,428,7432,4512.2,5501
"336",336,470,8754,3840,3374
"337",337,764,12584,6023.2,5985
"338",338,884,9196,5680.8,6242
"339",339,912,9886,4640.4,4343
"340",340,748,9120,4356.2,4571
"341",341,800,8658,5296.8,5772
"342",342,944,8750,4151.4,3165
"343",343,900,12044,5134.2,3652
"344",344,812,8754,6337.6,7672
"345",345,870,9710,4175.6,3019
"346",346,958,11904,2806.2,1485
"347",347,1002,12312,6476.8,7588
"348",348,1118,7406,4128,4035
"349",349,902,6528,2997.2,1779
"350",350,792,11056,4681.6,4383
"351",351,942,8378,5109.6,4870
"352",352,676,8642,4983.6,5805
"353",353,798,13128,6518.8,6974
"354",354,1594,11906,5708,4770
"355",355,800,5310,2209.8,1139
"356",356,622,4058,1733.2,1455
"357",357,1036,12562,4505.8,1963
"358",358,774,11168,4991.2,5085
"359",359,1326,6740,4221.2,4954
"360",360,926,10940,3142,1670
"361",361,926,7352,3498.6,3061
"362",362,646,11468,3454.4,2242
"363",363,1470,6998,3519.6,2958
"364",364,822,7660,3340,3059
"365",365,698,7442,3144.2,2948
"366",366,920,5158,2941.6,3031
"367",367,1086,10414,3322.2,1979
"368",368,1030,13128,5741,3751
"369",369,838,5076,2003,1586
"370",370,950,5068,2082.6,1582
"371",371,1026,5710,2810.4,1916
"372",372,944,5842,2253.2,1619
"373",373,1114,5922,3070.6,2399
"374",374,620,6496,3124.6,2752
"375",375,782,5648,3443.2,3604
"376",376,762,5710,3218.4,2987
"377",377,692,12704,4690.4,3534
"378",378,1504,5964,3361.4,3077
"379",379,952,8912,4218.8,4060
"380",380,596,5964,3425.2,3366
"381",381,486,5904,2939.8,1885
"382",382,536,7424,3148.6,2387
"383",383,1002,8132,3506.6,2858
"384",384,792,8820,3976.2,4073
"385",385,522,4124,2006.8,1431
"386",386,580,4528,1532.2,1033
"387",387,804,5394,2913.6,2666
"388",388,718,13264,4148.4,3352
"389",389,524,8820,3479,2200
"390",390,1060,11452,4750.6,4118
"391",391,972,12564,5355.6,3888
"392",392,612,13404,5104,4236
"393",393,466,9194,3654.6,3650
"394",394,886,8912,4940.4,5688
"395",395,580,12844,5144.2,5348
"396",396,446,7450,3800.4,4554
"397",397,620,8624,3539,3169
"398",398,560,6418,3971.4,4884
"399",399,1208,9008,4407.6,3481
"400",400,1222,9022,4979.2,4959
"401",401,742,8616,3703,2654
"402",402,1436,8806,4744.2,4850
"403",403,716,8722,4287,5319
"404",404,558,13128,4333.6,2112
"405",405,474,12984,5941.6,5033
"406",406,528,12844,3166.8,2050
"407",407,1132,8912,4822.6,5452
"408",408,1520,7844,4666.4,4499
"409",409,910,10034,4314.6,3890
"410",410,1352,12152,5468.2,5734
"411",411,694,6286,3533,3945
"412",412,778,10730,4302.4,4305
"413",413,1432,9200,4497.2,4112
"414",414,1144,7212,3390.2,2333
"415",415,584,8906,2786,1661
"416",416,966,5724,3575.8,3936
"417",417,598,12284,4139,3859
"418",418,750,5424,2954.8,2771
"419",419,2210,8720,4448.2,4072
"420",420,676,9102,4080,4234
"421",421,1006,7644,3560.4,2834
"422",422,548,13404,5367.2,5108
"423",423,612,5220,2444,2230
"424",424,828,8620,4032.8,3998
"425",425,1298,9392,4723.6,5061
"426",426,848,9392,5239.4,5529
"427",427,2144,8624,5296.6,5642
"428",428,478,13124,3686,2327
"429",429,954,8716,3576.2,2725
"430",430,660,5852,3820.4,5297
"431",431,576,5850,2386.2,1883
"432",432,718,12704,4067.4,2552
"433",433,472,12844,3796.8,2114
"434",434,676,13264,4359.2,1813
"435",435,612,11862,3705.4,1947
"436",436,758,13124,4305,1723
"437",437,1286,12564,4956.2,2317
"438",438,942,12706,4646.4,3471
"439",439,526,13264,5573.8,4213
"440",440,482,10444,3330,2407
"441",441,524,9200,2800,1828
"442",442,570,7076,2270.6,1345
"443",443,1456,13404,4961.6,4337
"444",444,504,8518,3149,2434
"445",445,462,7728,2557.4,1816
"446",446,508,4422,1611.4,1281
"447",447,718,13124,2896.6,1034
"448",448,506,3016,1645.6,1723
"449",449,916,8240,3165.4,1713
"450",450,622,7350,3000,2170
"451",451,504,6036,2814.8,1910
"452",452,1126,6902,3825.8,3806
"453",453,454,6812,2443,1639
"454",454,1250,8144,4224.2,3158
"455",455,1534,7438,4188.8,3891
"456",456,1276,5964,2872.8,2426
"457",457,546,9104,3842.2,3504
"458",458,2122,8624,5340.6,5023
"459",459,936,7472,3231.6,2295
"460",460,646,6006,2481.4,2338
"461",461,550,8912,3545.2,2227
"462",462,446,12704,4776.8,2096
"463",463,1404,9008,5901.6,6645
"464",464,1084,8336,3191.8,1999
"465",465,662,8240,3472,2699
"466",466,1344,8912,4637.6,5167
"467",467,598,7952,3027.4,2355
"468",468,608,12144,5247.2,4844
"469",469,600,8522,3846,4226
"470",470,522,9200,4325.8,4141
"471",471,490,11704,3658.4,2087
"472",472,604,6796,3087,2167
"473",473,1222,8816,4842.2,5400
"474",474,2176,6896,4707.6,5092
"475",475,426,6030,2964.2,2413
"476",476,818,8836,2929.2,2251
"477",477,874,8596,3445.4,2354
"478",478,944,12704,3709.2,2332
"479",479,1082,12144,5459.4,5690
"480",480,492,9200,5145,5457
"481",481,660,8624,3663.4,3567
"482",482,1574,8528,4396.6,4299
"483",483,510,11724,5613.2,5316
"484",484,1424,13264,5474.8,4823
"485",485,604,5908,3554.6,4156
"486",486,548,7974,3020.2,1954
"487",487,706,13404,4682.4,4604
"488",488,1354,10324,4005.6,3120
"489",489,656,9296,4831.4,4553
"490",490,646,12008,4687.6,4792
"491",491,648,12572,3916.2,3213
"492",492,1224,8086,3884.6,3781
"493",493,912,8816,4308.4,4501
"494",494,522,8718,4122.2,3583
"495",495,828,8032,3942.2,4207
"496",496,1004,11164,5176.4,5157
"497",497,1310,12704,5591,4397
"498",498,1124,13264,3900.8,2112
"499",499,604,12564,4478.6,3208
"500",500,890,3598,2134.2,1732
